option_name,seq_no,display_text,value
DELIVERY_MODE,1,Physical,PHYSICAL
DELIVERY_MODE,2,Electronic,ELECTRONIC
PAN_AADHAAR_SEED,1,Yes,YES
PAN_AADHAAR_SEED,2,No,NO
PAN_AADHAAR_SEED,3,Exempted,EXEMPTED
SMS_ALERT_OPTION,1,1st Holder,FIRST_HOLDER
SMS_ALERT_OPTION,2,All Joint Holder,ALL_JOINT_HOLDER
SMS_ALERT_OPTION,3,No,NO
W2W_MARITALSTATUS,1,Married,MARRIED
W2W_MARITALSTATUS,2,Single,SINGLE
OVD_TYPE,1,Voter ID,VOTER
OVD_TYPE,2,Driving License,DL
OVD_TYPE,3,Passport,PASSPORT
OVD_TYPE,4,Aadhaar,AADHAAR
CUSTOM_OPERATION_TYPE,1,esign,ESIGN
CUSTOM_OPERATION_TYPE,2,KRA Upload,KRA
NO_TIN_REASON,1,Country of Residence does not issue TIN,COUNTRY_DOES_NOT_ISSUE_TIN
NO_TIN_REASON,2,TIN Not Required,TIN_NOT_REQUIRED
NO_TIN_REASON,3,Other,OTHER
BANK_ACCOUNT_TYPE,1,Savings,SAVINGS
BANK_ACCOUNT_TYPE,2,Current,CURRENT
PROOF_OF_INCOME,1,Salary Slip,SALARY_SLIP
PROOF_OF_INCOME,2,Income Tax Return,ITR
PROOF_OF_INCOME,3,Form 16,FORM_16
PROOF_OF_INCOME,4,Net Worth Certificate,NET_WORTH_CERTIFICATE
